[1;38;5;236m

[1;38;5;236mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;236m6.5.3[0m
Latest kernel version installed is [1;38;5;236m6.2.11
[0m
[H[2J[3J
[1;38;5;236mDownloding latest kernel now. . .[0m
--2023-09-16 03:00:05--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.5.3.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.53.176, 2a04:4e42:d::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.53.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 138946764 (133M) [application/x-xz]
Saving to: ‘linux-6.5.3.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.53M 52s
114650K .......... .......... .......... .......... .......... 84%  206M 1s
114700K .......... .......... .......... .......... .......... 84% 14.3M 1s
114750K .......... .......... .......... .......... .......... 84%  145M 1s
114800K .......... .......... .......... .......... .......... 84% 31.1M 1s
114850K .......... .......... .......... .......... .......... 84%  181M 1s
114900K .......... .......... .......... .......... .......... 84% 21.5M 1s
114950K .......... .......... .......... .......... .......... 84%  154M 1s
115000K .......... .......... .......... .......... .......... 84% 16.5M 1s
115050K .......... .......... .......... .......... .......... 84%  189M 1s
115100K .......... .......... .......... .......... .......... 84% 29.3M 1s
115150K .......... .......... .......... .......... .......... 84% 27.9M 1s
115200K .......... .......... .......... .......... .......... 84%  131M 1s
115250K .......... .......... .......... .......... .......... 84% 14.0M 1s
115300K .......... .......... .......... .......... .......... 85%  198M 1s
115350K .......... .......... .......... .......... .......... 85% 32.5M 1s
115400K .......... .......... .......... .......... .......... 85%  200M 1s
115450K .......... .......... .......... .......... .......... 85% 20.8M 1s
115500K .......... .......... .......... .......... .......... 85%  197M 1s
115550K .......... .......... .......... .......... .......... 85% 17.2M 1s
115600K .......... .......... .......... .......... .......... 85% 32.2M 1s
115650K .......... .......... .......... .......... .......... 85%  188M 1s
115700K .......... .......... .......... .......... .......... 85% 26.5M 1s
115750K .......... .......... .......... .......... .......... 85%  146M 1s
115800K .......... .......... .......... .......... .......... 85% 16.9M 1s
115850K .......... .......... .......... .......... .......... 85%  191M 1s
115900K .......... .......... .......... .......... .......... 85% 29.6M 1s
115950K .......... .......... .......... .......... .......... 85% 21.8M 1s
116000K .......... .......... .......... .......... .......... 85%  179M 1s
116050K .......... .......... .......... .......... .......... 85% 22.1M 1s
116100K .......... .......... .......... .......... .......... 85%  205M 1s
116150K .......... .......... .......... .......... .......... 85% 27.7M 1s
116200K .......... .......... .......... .......... .......... 85%  256M 1s
116250K .......... .......... .......... .......... .......... 85% 21.2M 1s
116300K .......... .......... .......... .......... .......... 85%  261M 1s
116350K .......... .......... .......... .......... .......... 85% 17.6M 1s
116400K .......... .......... .......... .......... .......... 85% 30.1M 1s
116450K .......... .......... .......... .......... .......... 85%  217M 1s
116500K .......... .......... .......... .......... .......... 85% 27.3M 1s
116550K .......... .......... .......... .......... .......... 85%  217M 1s
116600K .......... .......... .......... .......... .......... 85% 13.0M 1s
116650K .......... .......... .......... .......... .......... 86%  136M 1s
116700K .......... .......... .......... .......... .......... 86% 35.6M 1s
116750K .......... .......... .......... .......... .......... 86%  184M 1s
116800K .......... .......... .......... .......... .......... 86% 27.1M 1s
116850K .......... .......... .......... .......... .......... 86% 15.8M 1s
116900K .......... .......... .......... .......... .......... 86%  167M 1s
116950K .......... .......... .......... .......... .......... 86% 29.3M 1s
117000K .......... .......... .......... .......... .......... 86%  229M 1s
117050K .......... .......... .......... .......... .......... 86% 29.0M 1s
117100K .......... .......... .......... .......... .......... 86%  241M 1s
117150K .......... .......... .......... .......... .......... 86% 18.0M 1s
117200K .......... .......... .......... .......... .......... 86%  179M 1s
117250K .......... .......... .......... .......... .......... 86% 30.3M 1s
117300K .......... .......... .......... .......... .......... 86%  205M 1s
117350K .......... .......... .......... .......... .......... 86% 29.5M 1s
117400K .......... .......... .......... .......... .......... 86% 13.6M 1s
117450K .......... .......... .......... .......... .......... 86%  178M 1s
117500K .......... .......... .......... .......... .......... 86% 33.9M 1s
117550K .......... .......... .......... .......... .......... 86%  166M 1s
117600K .......... .......... .......... .......... .......... 86% 21.3M 1s
117650K .......... .......... .......... .......... .......... 86%  197M 1s
117700K .......... .......... .......... .......... .......... 86% 20.5M 1s
117750K .......... .......... .......... .......... .......... 86%  161M 1s
117800K .......... .......... .......... .......... .......... 86% 31.3M 1s
117850K .......... .......... .......... .......... .......... 86% 26.4M 1s
117900K .......... .......... .......... .......... .......... 86%  182M 1s
117950K .......... .......... .......... .......... .......... 86% 13.4M 1s
118000K .......... .......... .......... .......... .......... 86%  198M 1s
118050K .......... .......... .......... .......... .......... 87% 30.3M 1s
118100K .......... .......... .......... .......... .......... 87%  203M 1s
118150K .......... .......... .......... .......... .......... 87% 20.6M 1s
118200K .......... .......... .......... .......... .......... 87%  220M 1s
118250K .......... .......... .......... .......... .......... 87% 18.3M 1s
118300K .......... .......... .......... .......... .......... 87%  183M 1s
118350K .......... .......... .......... .......... .......... 87% 29.6M 1s
118400K .......... .......... .......... .......... .......... 87% 21.0M 1s
118450K .......... .......... .......... .......... .......... 87%  196M 1s
118500K .......... .......... .......... .......... .......... 87% 14.6M 1s
118550K .......... .......... .......... .......... .......... 87%  146M 1s
118600K .......... .......... .......... .......... .......... 87% 32.6M 1s
118650K .......... .......... .......... .......... .......... 87%  183M 1s
118700K .......... .......... .......... .......... .......... 87% 27.0M 1s
118750K .......... .......... .......... .......... .......... 87% 17.9M 1s
118800K .......... .......... .......... .......... .......... 87% 15.9M 1s
118850K .......... .......... .......... .......... .......... 87% 27.0M 1s
118900K .......... .......... .......... .......... .......... 87%  200M 1s
118950K .......... .......... .......... .......... .......... 87% 26.7M 1s
119000K .......... .......... .......... .......... .......... 87%  210M 1s
119050K .......... .......... .......... .......... .......... 87% 16.7M 1s
119100K .......... .......... .......... .......... .......... 87%  203M 1s
119150K .......... .......... .......... .......... .......... 87% 28.8M 1s
119200K .......... .......... .......... .......... .......... 87% 21.8M 1s
119250K .......... .......... .......... .......... .......... 87%  124M 1s
119300K .......... .......... .......... .......... .......... 87% 17.4M 1s
119350K .......... .......... .......... .......... .......... 87%  115M 1s
119400K .......... .......... .......... .......... .......... 88% 36.2M 1s
119450K .......... .......... .......... .......... .......... 88%  130M 1s
119500K .......... .......... .......... .......... .......... 88% 22.5M 1s
119550K .......... .......... .......... .......... .......... 88%  182M 1s
119600K .......... .......... .......... .......... .......... 88% 15.9M 1s
119650K .......... .......... .......... .......... .......... 88%  189M 1s
119700K .......... .......... .......... .......... .......... 88% 32.0M 1s
119750K .......... .......... .......... .......... .......... 88% 25.2M 1s
119800K .......... .......... .......... .......... .......... 88%  178M 1s
119850K .......... .......... .......... .......... .......... 88% 17.9M 1s
119900K .......... .......... .......... .......... .......... 88%  205M 1s
119950K .......... .......... .......... .......... .......... 88% 28.5M 1s
120000K .......... .......... .......... .......... .......... 88%  181M 1s
120050K .......... .......... .......... .......... .......... 88% 26.8M 1s
120100K .......... .......... .......... .......... .......... 88%  141M 1s
120150K .......... .......... .......... .......... .......... 88% 18.6M 1s
120200K .......... .......... .......... .......... .......... 88%  206M 1s
120250K .......... .......... .......... .......... .......... 88% 29.0M 1s
120300K .......... .......... .......... .......... .......... 88% 21.7M 1s
120350K .......... .......... .......... .......... .......... 88%  168M 1s
120400K .......... .......... .......... .......... .......... 88% 17.1M 1s
120450K .......... .......... .......... .......... .......... 88%  195M 1s
120500K .......... .......... .......... .......... .......... 88% 31.2M 0s
120550K .......... .......... .......... .......... .......... 88%  181M 0s
120600K .......... .......... .......... .......... .......... 88% 21.9M 0s
120650K .......... .......... .......... .......... .......... 88% 14.2M 0s
120700K .......... .......... .......... .......... .......... 88%  140M 0s
120750K .......... .......... .......... .......... .......... 89% 32.5M 0s
120800K .......... .......... .......... .......... .......... 89%  143M 0s
120850K .......... .......... .......... .......... .......... 89% 22.8M 0s
120900K .......... .......... .......... .......... .......... 89%  152M 0s
120950K .......... .......... .......... .......... .......... 89% 29.8M 0s
121000K .......... .......... .......... .......... .......... 89%  146M 0s
121050K .......... .......... .......... .......... .......... 89% 20.4M 0s
121100K .......... .......... .......... .......... .......... 89% 31.9M 0s
121150K .......... .......... .......... .......... .......... 89% 12.1M 0s
121200K .......... .......... .......... .......... .......... 89%  137M 0s
121250K .......... .......... .......... .......... .......... 89% 34.5M 0s
121300K .......... .......... .......... .......... .......... 89%  147M 0s
121350K .......... .......... .......... .......... .......... 89% 30.3M 0s
121400K .......... .......... .......... .......... .......... 89%  141M 0s
121450K .......... .......... .......... .......... .......... 89% 19.1M 0s
121500K .......... .......... .......... .......... .......... 89%  144M 0s
121550K .......... .......... .......... .......... .......... 89% 31.2M 0s
121600K .......... .......... .......... .......... .......... 89% 50.4M 0s
121650K .......... .......... .......... .......... .......... 89% 40.3M 0s
121700K .......... .......... .......... .......... .......... 89% 12.4M 0s
121750K .......... .......... .......... .......... .......... 89%  128M 0s
121800K .......... .......... .......... .......... .......... 89% 32.6M 0s
121850K .......... .......... .......... .......... .......... 89%  178M 0s
121900K .......... .......... .......... .......... .......... 89% 28.4M 0s
121950K .......... .......... .......... .......... .......... 89% 16.0M 0s
122000K .......... .......... .......... .......... .......... 89%  136M 0s
122050K .......... .......... .......... .......... .......... 89% 31.9M 0s
122100K .......... .......... .......... .......... .......... 90%  147M 0s
122150K .......... .......... .......... .......... .......... 90% 30.3M 0s
122200K .......... .......... .......... .......... .......... 90%  143M 0s
122250K .......... .......... .......... .......... .......... 90% 15.6M 0s
122300K .......... .......... .......... .......... .......... 90%  206M 0s
122350K .......... .......... .......... .......... .......... 90% 31.4M 0s
122400K .......... .......... .......... .......... .......... 90%  225M 0s
122450K .......... .......... .......... .......... .......... 90% 21.7M 0s
122500K .......... .......... .......... .......... .......... 90% 30.4M 0s
122550K .......... .......... .......... .......... .......... 90%  225M 0s
122600K .......... .......... .......... .......... .......... 90% 17.6M 0s
122650K .......... .......... .......... .......... .......... 90% 19.9M 0s
122700K .......... .......... .......... .......... .......... 90% 2.99M 0s
122750K .......... .......... .......... .......... .......... 90%  159M 0s
122800K .......... .......... .......... .......... .......... 90% 30.6M 0s
122850K .......... .......... .......... .......... .......... 90%  130M 0s
122900K .......... .......... .......... .......... .......... 90% 28.7M 0s
122950K .......... .......... .......... .......... .......... 90%  143M 0s
123000K .......... .......... .......... .......... .......... 90% 15.4M 0s
123050K .......... .......... .......... .......... .......... 90% 30.0M 0s
123100K .......... .......... .......... .......... .......... 90%  142M 0s
123150K .......... .......... .......... .......... .......... 90% 23.0M 0s
123200K .......... .......... .......... .......... .......... 90%  141M 0s
123250K .......... .......... .......... .......... .......... 90% 30.0M 0s
123300K .......... .......... .......... .......... .......... 90%  140M 0s
123350K .......... .......... .......... .......... .......... 90% 27.7M 0s
123400K .......... .......... .......... .......... .......... 90%  135M 0s
123450K .......... .......... .......... .......... .......... 91% 25.1M 0s
123500K .......... .......... .......... .......... .......... 91%  150M 0s
123550K .......... .......... .......... .......... .......... 91% 12.5M 0s
123600K .......... .......... .......... .......... .......... 91%  140M 0s
123650K .......... .......... .......... .......... .......... 91% 34.5M 0s
123700K .......... .......... .......... .......... .......... 91% 28.3M 0s
123750K .......... .......... .......... .......... .......... 91%  130M 0s
123800K .......... .......... .......... .......... .......... 91% 7.11M 0s
123850K .......... .......... .......... .......... .......... 91% 49.1M 0s
123900K .......... .......... .......... .......... .......... 91% 25.4M 0s
123950K .......... .......... .......... .......... .......... 91%  121M 0s
124000K .......... .......... .......... .......... .......... 91% 29.9M 0s
124050K .......... .......... .......... .......... .......... 91% 12.5M 0s
124100K .......... .......... .......... .......... .......... 91%  140M 0s
124150K .......... .......... .......... .......... .......... 91% 30.3M 0s
124200K .......... .......... .......... .......... .......... 91%  143M 0s
124250K .......... .......... .......... .......... .......... 91% 31.3M 0s
124300K .......... .......... .......... .......... .......... 91%  127M 0s
124350K .......... .......... .......... .......... .......... 91% 15.7M 0s
124400K .......... .......... .......... .......... .......... 91%  146M 0s
124450K .......... .......... .......... .......... .......... 91% 33.0M 0s
124500K .......... .......... .......... .......... .......... 91% 27.2M 0s
124550K .......... .......... .......... .......... .......... 91%  124M 0s
124600K .......... .......... .......... .......... .......... 91% 15.7M 0s
124650K .......... .......... .......... .......... .......... 91%  127M 0s
124700K .......... .......... .......... .......... .......... 91% 32.1M 0s
124750K .......... .......... .......... .......... .......... 91%  120M 0s
124800K .......... .......... .......... .......... .......... 92% 28.4M 0s
124850K .......... .......... .......... .......... .......... 92%  151M 0s
124900K .......... .......... .......... .......... .......... 92% 8.12M 0s
124950K .......... .......... .......... .......... .......... 92% 43.6M 0s
125000K .......... .......... .......... .......... .......... 92% 26.8M 0s
125050K .......... .......... .......... .......... .......... 92% 29.2M 0s
125100K .......... .......... .......... .......... .......... 92%  185M 0s
125150K .......... .......... .......... .......... .......... 92% 12.0M 0s
125200K .......... .......... .......... .......... .......... 92%  137M 0s
125250K .......... .......... .......... .......... .......... 92% 34.1M 0s
125300K .......... .......... .......... .......... .......... 92%  145M 0s
125350K .......... .......... .......... .......... .......... 92% 21.2M 0s
125400K .......... .......... .......... .......... .......... 92%  146M 0s
125450K .......... .......... .......... .......... .......... 92% 17.8M 0s
125500K .......... .......... .......... .......... .......... 92%  137M 0s
125550K .......... .......... .......... .......... .......... 92% 11.7M 0s
125600K .......... .......... .......... .......... .......... 92% 28.6M 0s
125650K .......... .......... .......... .......... .......... 92%  138M 0s
125700K .......... .......... .......... .......... .......... 92% 30.7M 0s
125750K .......... .......... .......... .......... .......... 92%  114M 0s
125800K .......... .......... .......... .......... .......... 92% 19.4M 0s
125850K .......... .......... .......... .......... .......... 92%  159M 0s
125900K .......... .......... .......... .......... .......... 92% 32.2M 0s
125950K .......... .......... .......... .......... .......... 92% 22.0M 0s
126000K .......... .......... .......... .......... .......... 92%  145M 0s
126050K .......... .......... .......... .......... .......... 92% 17.0M 0s
126100K .......... .......... .......... .......... .......... 92%  138M 0s
126150K .......... .......... .......... .......... .......... 93% 33.5M 0s
126200K .......... .......... .......... .......... .......... 93%  141M 0s
126250K .......... .......... .......... .......... .......... 93% 21.0M 0s
126300K .......... .......... .......... .......... .......... 93%  144M 0s
126350K .......... .......... .......... .......... .......... 93% 31.3M 0s
126400K .......... .......... .......... .......... .......... 93% 27.9M 0s
126450K .......... .......... .......... .......... .......... 93%  144M 0s
126500K .......... .......... .......... .......... .......... 93% 23.8M 0s
126550K .......... .......... .......... .......... .......... 93%  129M 0s
126600K .......... .......... .......... .......... .......... 93% 16.5M 0s
126650K .......... .......... .......... .......... .......... 93%  139M 0s
126700K .......... .......... .......... .......... .......... 93% 22.6M 0s
126750K .......... .......... .......... .......... .......... 93%  124M 0s
126800K .......... .......... .......... .......... .......... 93% 33.8M 0s
126850K .......... .......... .......... .......... .......... 93% 14.8M 0s
126900K .......... .......... .......... .......... .......... 93%  143M 0s
126950K .......... .......... .......... .......... .......... 93% 33.3M 0s
127000K .......... .......... .......... .......... .......... 93%  140M 0s
127050K .......... .......... .......... .......... .......... 93% 29.6M 0s
127100K .......... .......... .......... .......... .......... 93%  147M 0s
127150K .......... .......... .......... .......... .......... 93% 17.1M 0s
127200K .......... .......... .......... .......... .......... 93%  142M 0s
127250K .......... .......... .......... .......... .......... 93% 27.4M 0s
127300K .......... .......... .......... .......... .......... 93%  152M 0s
127350K .......... .......... .......... .......... .......... 93% 25.5M 0s
127400K .......... .......... .......... .......... .......... 93% 16.5M 0s
127450K .......... .......... .......... .......... .......... 93%  192M 0s
127500K .......... .......... .......... .......... .......... 94% 31.3M 0s
127550K .......... .......... .......... .......... .......... 94%  164M 0s
127600K .......... .......... .......... .......... .......... 94% 28.6M 0s
127650K .......... .......... .......... .......... .......... 94%  142M 0s
127700K .......... .......... .......... .......... .......... 94% 19.1M 0s
127750K .......... .......... .......... .......... .......... 94%  145M 0s
127800K .......... .......... .......... .......... .......... 94% 30.2M 0s
127850K .......... .......... .......... .......... .......... 94%  166M 0s
127900K .......... .......... .......... .......... .......... 94% 23.4M 0s
127950K .......... .......... .......... .......... .......... 94% 13.3M 0s
128000K .......... .......... .......... .......... .......... 94%  161M 0s
128050K .......... .......... .......... .......... .......... 94% 32.6M 0s
128100K .......... .......... .......... .......... .......... 94%  185M 0s
128150K .......... .......... .......... .......... .......... 94% 27.8M 0s
128200K .......... .......... .......... .......... .......... 94%  164M 0s
128250K .......... .......... .......... .......... .......... 94% 7.56M 0s
128300K .......... .......... .......... .......... .......... 94% 54.0M 0s
128350K .......... .......... .......... .......... .......... 94% 25.8M 0s
128400K .......... .......... .......... .......... .......... 94% 25.5M 0s
128450K .......... .......... .......... .......... .......... 94%  139M 0s
128500K .......... .......... .......... .......... .......... 94% 14.4M 0s
128550K .......... .......... .......... .......... .......... 94%  146M 0s
128600K .......... .......... .......... .......... .......... 94% 32.3M 0s
128650K .......... .......... .......... .......... .......... 94%  176M 0s
128700K .......... .......... .......... .......... .......... 94% 20.7M 0s
128750K .......... .......... .......... .......... .......... 94% 18.0M 0s
128800K .......... .......... .......... .......... .......... 94%  129M 0s
128850K .......... .......... .......... .......... .......... 94% 33.3M 0s
128900K .......... .......... .......... .......... .......... 95%  142M 0s
128950K .......... .......... .......... .......... .......... 95% 28.4M 0s
129000K .......... .......... .......... .......... .......... 95%  149M 0s
129050K .......... .......... .......... .......... .......... 95% 16.3M 0s
129100K .......... .......... .......... .......... .......... 95%  148M 0s
129150K .......... .......... .......... .......... .......... 95% 10.3M 0s
129200K .......... .......... .......... .......... .......... 95% 27.9M 0s
129250K .......... .......... .......... .......... .......... 95%  175M 0s
129300K .......... .......... .......... .......... .......... 95% 29.0M 0s
129350K .......... .......... .......... .......... .......... 95%  180M 0s
129400K .......... .......... .......... .......... .......... 95% 18.6M 0s
129450K .......... .......... .......... .......... .......... 95%  201M 0s
129500K .......... .......... .......... .......... .......... 95% 30.6M 0s
129550K .......... .......... .......... .......... .......... 95%  155M 0s
129600K .......... .......... .......... .......... .......... 95% 22.1M 0s
129650K .......... .......... .......... .......... .......... 95% 8.78M 0s
129700K .......... .......... .......... .......... .......... 95%  170M 0s
129750K .......... .......... .......... .......... .......... 95% 19.9M 0s
129800K .......... .......... .......... .......... .......... 95%  167M 0s
129850K .......... .......... .......... .......... .......... 95% 27.3M 0s
129900K .......... .......... .......... .......... .......... 95%  212M 0s
129950K .......... .......... .......... .......... .......... 95% 14.9M 0s
130000K .......... .......... .......... .......... .......... 95%  173M 0s
130050K .......... .......... .......... .......... .......... 95% 30.2M 0s
130100K .......... .......... .......... .......... .......... 95%  173M 0s
130150K .......... .......... .......... .......... .......... 95% 21.3M 0s
130200K .......... .......... .......... .......... .......... 95%  202M 0s
130250K .......... .......... .......... .......... .......... 96% 30.3M 0s
130300K .......... .......... .......... .......... .......... 96% 24.3M 0s
130350K .......... .......... .......... .......... .......... 96%  197M 0s
130400K .......... .......... .......... .......... .......... 96% 27.6M 0s
130450K .......... .......... .......... .......... .......... 96%  171M 0s
130500K .......... .......... .......... .......... .......... 96% 18.2M 0s
130550K .......... .......... .......... .......... .......... 96%  211M 0s
130600K .......... .......... .......... .......... .......... 96% 31.9M 0s
130650K .......... .......... .......... .......... .......... 96%  170M 0s
130700K .......... .......... .......... .......... .......... 96% 21.5M 0s
130750K .......... .......... .......... .......... .......... 96% 19.4M 0s
130800K .......... .......... .......... .......... .......... 96%  166M 0s
130850K .......... .......... .......... .......... .......... 96% 25.7M 0s
130900K .......... .......... .......... .......... .......... 96%  196M 0s
130950K .......... .......... .......... .......... .......... 96% 24.9M 0s
131000K .......... .......... .......... .......... .......... 96%  183M 0s
131050K .......... .......... .......... .......... .......... 96% 16.4M 0s
131100K .......... .......... .......... .......... .......... 96%  188M 0s
131150K .......... .......... .......... .......... .......... 96% 25.6M 0s
131200K .......... .......... .......... .......... .......... 96% 34.7M 0s
131250K .......... .......... .......... .......... .......... 96% 24.5M 0s
131300K .......... .......... .......... .......... .......... 96% 27.9M 0s
131350K .......... .......... .......... .......... .......... 96% 16.6M 0s
131400K .......... .......... .......... .......... .......... 96%  199M 0s
131450K .......... .......... .......... .......... .......... 96% 30.2M 0s
131500K .......... .......... .......... .......... .......... 96%  195M 0s
131550K .......... .......... .......... .......... .......... 96% 21.6M 0s
131600K .......... .......... .......... .......... .......... 97%  196M 0s
131650K .......... .......... .......... .......... .......... 97% 11.9M 0s
131700K .......... .......... .......... .......... .......... 97%  205M 0s
131750K .......... .......... .......... .......... .......... 97% 29.2M 0s
131800K .......... .......... .......... .......... .......... 97% 21.7M 0s
131850K .......... .......... .......... .......... .......... 97%  161M 0s
131900K .......... .......... .......... .......... .......... 97% 16.6M 0s
131950K .......... .......... .......... .......... .......... 97%  178M 0s
132000K .......... .......... .......... .......... .......... 97% 31.7M 0s
132050K .......... .......... .......... .......... .......... 97%  181M 0s
132100K .......... .......... .......... .......... .......... 97% 25.9M 0s
132150K .......... .......... .......... .......... .......... 97%  170M 0s
132200K .......... .......... .......... .......... .......... 97% 14.5M 0s
132250K .......... .......... .......... .......... .......... 97%  210M 0s
132300K .......... .......... .......... .......... .......... 97% 29.9M 0s
132350K .......... .......... .......... .......... .......... 97% 26.5M 0s
132400K .......... .......... .......... .......... .......... 97%  207M 0s
132450K .......... .......... .......... .......... .......... 97% 10.9M 0s
132500K .......... .......... .......... .......... .......... 97%  208M 0s
132550K .......... .......... .......... .......... .......... 97% 30.1M 0s
132600K .......... .......... .......... .......... .......... 97%  186M 0s
132650K .......... .......... .......... .......... .......... 97% 10.7M 0s
132700K .......... .......... .......... .......... .......... 97%  209M 0s
132750K .......... .......... .......... .......... .......... 97% 29.0M 0s
132800K .......... .......... .......... .......... .......... 97% 20.8M 0s
132850K .......... .......... .......... .......... .......... 97%  154M 0s
132900K .......... .......... .......... .......... .......... 97% 19.7M 0s
132950K .......... .......... .......... .......... .......... 98%  123M 0s
133000K .......... .......... .......... .......... .......... 98% 35.2M 0s
133050K .......... .......... .......... .......... .......... 98%  270M 0s
133100K .......... .......... .......... .......... .......... 98% 26.8M 0s
133150K .......... .......... .......... .......... .......... 98% 16.5M 0s
133200K .......... .......... .......... .......... .......... 98%  195M 0s
133250K .......... .......... .......... .......... .......... 98% 31.8M 0s
133300K .......... .......... .......... .......... .......... 98%  179M 0s
133350K .......... .......... .......... .......... .......... 98% 20.9M 0s
133400K .......... .......... .......... .......... .......... 98%  213M 0s
133450K .......... .......... .......... .......... .......... 98% 16.8M 0s
133500K .......... .......... .......... .......... .......... 98%  210M 0s
133550K .......... .......... .......... .......... .......... 98% 22.4M 0s
133600K .......... .......... .......... .......... .......... 98%  206M 0s
133650K .......... .......... .......... .......... .......... 98% 31.0M 0s
133700K .......... .......... .......... .......... .......... 98%  192M 0s
133750K .......... .......... .......... .......... .......... 98% 20.0M 0s
133800K .......... .......... .......... .......... .......... 98% 30.2M 0s
133850K .......... .......... .......... .......... .......... 98%  194M 0s
133900K .......... .......... .......... .......... .......... 98% 21.0M 0s
133950K .......... .......... .......... .......... .......... 98%  212M 0s
134000K .......... .......... .......... .......... .......... 98% 8.01M 0s
134050K .......... .......... .......... .......... .......... 98% 47.1M 0s
134100K .......... .......... .......... .......... .......... 98% 28.4M 0s
134150K .......... .......... .......... .......... .......... 98%  162M 0s
134200K .......... .......... .......... .......... .......... 98% 26.4M 0s
134250K .......... .......... .......... .......... .......... 98% 16.2M 0s
134300K .......... .......... .......... .......... .......... 99%  200M 0s
134350K .......... .......... .......... .......... .......... 99% 30.8M 0s
134400K .......... .......... .......... .......... .......... 99%  187M 0s
134450K .......... .......... .......... .......... .......... 99% 28.3M 0s
134500K .......... .......... .......... .......... .......... 99%  130M 0s
134550K .......... .......... .......... .......... .......... 99% 14.3M 0s
134600K .......... .......... .......... .......... .......... 99%  214M 0s
134650K .......... .......... .......... .......... .......... 99% 30.6M 0s
134700K .......... .......... .......... .......... .......... 99%  222M 0s
134750K .......... .......... .......... .......... .......... 99% 26.8M 0s
134800K .......... .......... .......... .......... .......... 99% 16.3M 0s
134850K .......... .......... .......... .......... .......... 99%  258M 0s
134900K .......... .......... .......... .......... .......... 99% 30.8M 0s
134950K .......... .......... .......... .......... .......... 99%  213M 0s
135000K .......... .......... .......... .......... .......... 99% 19.9M 0s
135050K .......... .......... .......... .......... .......... 99%  198M 0s
135100K .......... .......... .......... .......... .......... 99% 21.2M 0s
135150K .......... .......... .......... .......... .......... 99% 31.1M 0s
135200K .......... .......... .......... .......... .......... 99%  196M 0s
135250K .......... .......... .......... .......... .......... 99% 26.0M 0s
135300K .......... .......... .......... .......... .......... 99%  203M 0s
135350K .......... .......... .......... .......... .......... 99% 14.3M 0s
135400K .......... .......... .......... .......... .......... 99%  257M 0s
135450K .......... .......... .......... .......... .......... 99% 27.8M 0s
135500K .......... .......... .......... .......... .......... 99%  161M 0s
135550K .......... .......... .......... .......... .......... 99% 32.3M 0s
135600K .......... .......... .......... .......... .......... 99% 32.9M 0s
135650K .......... .......... .......... ..........           100%  210M=4.4s

2023-09-16 03:00:10 (29.9 MB/s) - ‘linux-6.5.3.tar.xz’ saved [138946764/138946764]


[1;38;5;236mUnzipping kernel. . .[0m

[1;38;5;236mChecking dependencies. . .[0m
[sudo] password for msifland: 
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.

ncurses-dev not found, installing now. . .

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
libncurses-dev is already the newest version (6.4+20230625-2).
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.

[1;38;5;236mCopying current STABLE kernel - [0mconfig-6.1.0-5-amd64. . .

[1;38;5;236mAppending '-msi' to kernel version to show as custom built kernel.
sed -i "/CONFIG_LOCALVERSION=/c\CONFIG_LOCALVERSION="-msi" .config

[1;38;5;236mRemoving "CONFIG_SYSTEM_TRUSTED_KEYS=" from .config[0m
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/confdata.o
  HOSTCC  scripts/kconfig/expr.o
  LEX     scripts/kconfig/lexer.lex.c
  YACC    scripts/kconfig/parser.tab.[ch]
  HOSTCC  scripts/kconfig/lexer.lex.o
  HOSTCC  scripts/kconfig/menu.o
  HOSTCC  scripts/kconfig/parser.tab.o
  HOSTCC  scripts/kconfig/preprocess.o
  HOSTCC  scripts/kconfig/symbol.o
  HOSTCC  scripts/kconfig/util.o
  HOSTLD  scripts/kconfig/conf
.config:8018:warning: symbol value 'm' invalid for VFIO_VIRQFD
.config:9246:warning: symbol value 'm' invalid for ANDROID_BINDER_IPC
#
# configuration written to .config
#
  UPD     include/config/kernel.release
  GEN     debian
error: creating source package requires git repository
make[2]: *** [scripts/Makefile.package:39: check-git] Error 1
make[2]: *** Waiting for unfinished jobs....
warning: Not a git repository. Use --no-index to compare two paths outside a working tree
usage: git diff --no-index [<options>] <path> <path>

Diff output format options
    -p, --patch           generate patch
    -s, --no-patch        suppress diff output
    -u                    generate patch
    -U, --unified[=<n>]   generate diffs with <n> lines context
    -W, --function-context
                          generate diffs with <n> lines context
    --raw                 generate the diff in raw format
    --patch-with-raw      synonym for '-p --raw'
    --patch-with-stat     synonym for '-p --stat'
    --numstat             machine friendly --stat
    --shortstat           output only the last line of --stat
    -X, --dirstat[=<param1,param2>...]
                          output the distribution of relative amount of changes for each sub-directory
    --cumulative          synonym for --dirstat=cumulative
    --dirstat-by-file[=<param1,param2>...]
                          synonym for --dirstat=files,param1,param2...
